Process ID: [2339267] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct
    save_dir: ./fact/sinstruct
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Bio-Medical.json | Total 200
Process ID: [2339267] | Loading exist data from ./fact/sinstruct/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:02<06:56,  2.09s/it]  1%|▋                                                              | 2/200 [00:03<05:12,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct/Bio-Medical.json
  2%|▉                                                              | 3/200 [00:08<10:16,  3.13s/it]  2%|█▎                                                             | 4/200 [00:25<28:14,  8.64s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 4 items to ./fact/sinstruct/Bio-Medical.json
  2%|█▌                                                             | 5/200 [00:26<19:12,  5.91s/it]  3%|█▉                                                             | 6/200 [00:29<15:51,  4.90s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 6 items to ./fact/sinstruct/Bio-Medical.json
  4%|██▏                                                            | 7/200 [00:30<11:44,  3.65s/it]  4%|██▌                                                            | 8/200 [00:32<09:39,  3.02s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 8 items to ./fact/sinstruct/Bio-Medical.json
  4%|██▊                                                            | 9/200 [00:36<11:07,  3.50s/it]  5%|███                                                           | 10/200 [00:37<08:40,  2.74s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 10 items to ./fact/sinstruct/Bio-Medical.json
  6%|███▍                                                          | 11/200 [00:40<08:49,  2.80s/it]  6%|███▋                                                          | 12/200 [00:44<09:51,  3.15s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 12 items to ./fact/sinstruct/Bio-Medical.json
  6%|████                                                          | 13/200 [00:45<07:44,  2.49s/it]  7%|████▎                                                         | 14/200 [00:46<06:35,  2.13s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 14 items to ./fact/sinstruct/Bio-Medical.json
  8%|████▋                                                         | 15/200 [00:52<09:55,  3.22s/it]  8%|████▉                                                         | 16/200 [00:56<10:27,  3.41s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 16 items to ./fact/sinstruct/Bio-Medical.json
  8%|█████▎                                                        | 17/200 [00:58<08:51,  2.90s/it]  9%|█████▌                                                        | 18/200 [01:02<09:43,  3.21s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 18 items to ./fact/sinstruct/Bio-Medical.json
 10%|█████▉                                                        | 19/200 [01:03<08:03,  2.67s/it] 10%|██████▏                                                       | 20/200 [01:04<06:25,  2.14s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 20 items to ./fact/sinstruct/Bio-Medical.json
 10%|██████▌                                                       | 21/200 [01:08<08:28,  2.84s/it] 11%|██████▊                                                       | 22/200 [01:10<07:00,  2.36s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 22 items to ./fact/sinstruct/Bio-Medical.json
 12%|███████▏                                                      | 23/200 [01:11<05:49,  1.97s/it] 12%|███████▍                                                      | 24/200 [01:11<04:39,  1.59s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 24 items to ./fact/sinstruct/Bio-Medical.json
 12%|███████▊                                                      | 25/200 [01:14<05:32,  1.90s/it] 13%|████████                                                      | 26/200 [01:15<04:38,  1.60s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 26 items to ./fact/sinstruct/Bio-Medical.json
 14%|████████▎                                                     | 27/200 [01:16<04:34,  1.58s/it] 14%|████████▋                                                     | 28/200 [01:17<03:48,  1.33s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 28 items to ./fact/sinstruct/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [01:18<03:20,  1.18s/it] 15%|█████████▎                                                    | 30/200 [01:19<03:21,  1.18s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 30 items to ./fact/sinstruct/Bio-Medical.json
 16%|█████████▌                                                    | 31/200 [01:21<03:44,  1.33s/it] 16%|█████████▉                                                    | 32/200 [01:22<03:42,  1.32s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 32 items to ./fact/sinstruct/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [01:23<03:26,  1.23s/it] 17%|██████████▌                                                   | 34/200 [01:32<09:53,  3.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 34 items to ./fact/sinstruct/Bio-Medical.json
 18%|██████████▊                                                   | 35/200 [01:33<07:45,  2.82s/it] 18%|███████████▏                                                  | 36/200 [01:39<09:59,  3.65s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 36 items to ./fact/sinstruct/Bio-Medical.json
 18%|███████████▍                                                  | 37/200 [01:40<07:44,  2.85s/it] 19%|███████████▊                                                  | 38/200 [01:42<06:57,  2.57s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 38 items to ./fact/sinstruct/Bio-Medical.json
 20%|████████████                                                  | 39/200 [01:45<07:21,  2.74s/it] 20%|████████████▍                                                 | 40/200 [01:49<08:05,  3.03s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 40 items to ./fact/sinstruct/Bio-Medical.json
