Process ID: [4043894] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response_10docs_top10/chatgpt
    save_dir: ./fact/response_10docs_top10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:03<11:40,  3.52s/it]  1%|▋                                                              | 2/200 [00:11<19:26,  5.89s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  2%|▉                                                              | 3/200 [00:15<17:45,  5.41s/it]  2%|█▎                                                             | 4/200 [00:20<16:01,  4.91s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 4 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  2%|█▌                                                             | 5/200 [00:29<21:17,  6.55s/it]  3%|█▉                                                             | 6/200 [00:32<17:12,  5.32s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 6 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  4%|██▏                                                            | 7/200 [00:36<15:54,  4.95s/it]  4%|██▌                                                            | 8/200 [00:38<13:08,  4.11s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 8 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  4%|██▊                                                            | 9/200 [00:45<15:38,  4.91s/it]  5%|███                                                           | 10/200 [00:49<14:08,  4.47s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 10 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  6%|███▍                                                          | 11/200 [00:50<11:32,  3.66s/it]  6%|███▋                                                          | 12/200 [00:53<10:37,  3.39s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 12 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  6%|████                                                          | 13/200 [00:59<12:38,  4.06s/it]  7%|████▎                                                         | 14/200 [01:01<10:27,  3.37s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 14 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  8%|████▋                                                         | 15/200 [01:05<11:15,  3.65s/it]  8%|████▉                                                         | 16/200 [01:09<11:33,  3.77s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 16 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  8%|█████▎                                                        | 17/200 [01:12<10:44,  3.52s/it]  9%|█████▌                                                        | 18/200 [01:17<12:24,  4.09s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 18 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 10%|█████▉                                                        | 19/200 [01:22<13:08,  4.36s/it] 10%|██████▏                                                       | 20/200 [01:26<12:11,  4.06s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 20 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 10%|██████▌                                                       | 21/200 [01:33<15:23,  5.16s/it] 11%|██████▊                                                       | 22/200 [01:37<14:21,  4.84s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 22 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 12%|███████▏                                                      | 23/200 [01:41<13:22,  4.53s/it] 12%|███████▍                                                      | 24/200 [01:45<12:14,  4.18s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 24 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 12%|███████▊                                                      | 25/200 [01:46<09:49,  3.37s/it] 13%|████████                                                      | 26/200 [01:49<09:10,  3.16s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 26 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 14%|████████▎                                                     | 27/200 [01:55<12:11,  4.23s/it] 14%|████████▋                                                     | 28/200 [01:57<09:40,  3.38s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 28 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [02:01<10:37,  3.73s/it] 15%|█████████▎                                                    | 30/200 [02:05<10:51,  3.83s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 30 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 16%|█████████▌                                                    | 31/200 [02:07<08:43,  3.10s/it] 16%|█████████▉                                                    | 32/200 [02:08<07:11,  2.57s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 32 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [02:09<05:55,  2.13s/it] 17%|██████████▌                                                   | 34/200 [02:14<08:01,  2.90s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 34 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 18%|██████████▊                                                   | 35/200 [02:17<08:00,  2.91s/it] 18%|███████████▏                                                  | 36/200 [02:22<09:24,  3.44s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 36 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 18%|███████████▍                                                  | 37/200 [02:24<08:32,  3.14s/it] 19%|███████████▊                                                  | 38/200 [02:28<09:22,  3.47s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 38 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 20%|████████████                                                  | 39/200 [02:34<10:52,  4.06s/it] 20%|████████████▍                                                 | 40/200 [02:38<10:47,  4.05s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 40 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [02:41<10:07,  3.82s/it] 21%|█████████████                                                 | 42/200 [02:43<08:56,  3.39s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 42 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 22%|█████████████▎                                                | 43/200 [02:49<10:24,  3.97s/it] 22%|█████████████▋                                                | 44/200 [02:52<10:04,  3.88s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 44 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 22%|█████████████▉                                                | 45/200 [02:58<11:07,  4.31s/it] 23%|██████████████▎                                               | 46/200 [03:02<11:10,  4.35s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 46 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 24%|██████████████▌                                               | 47/200 [03:04<09:19,  3.66s/it] 24%|██████████████▉                                               | 48/200 [03:07<08:34,  3.38s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 48 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [03:12<09:48,  3.89s/it] 25%|███████████████▌                                              | 50/200 [03:16<09:39,  3.86s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 50 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
