Process ID: [3974734] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-13b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-13b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-13b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:04<13:57,  4.21s/it]  1%|▋                                                              | 2/200 [00:07<11:27,  3.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  2%|▉                                                              | 3/200 [00:20<26:29,  8.07s/it]  2%|█▎                                                             | 4/200 [00:29<27:39,  8.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 4 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  2%|█▌                                                             | 5/200 [00:32<21:12,  6.52s/it]  3%|█▉                                                             | 6/200 [00:43<25:55,  8.02s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 6 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  4%|██▏                                                            | 7/200 [00:50<24:35,  7.65s/it]  4%|██▌                                                            | 8/200 [01:03<29:32,  9.23s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 8 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  4%|██▊                                                            | 9/200 [01:14<31:21,  9.85s/it]  5%|███                                                           | 10/200 [01:21<28:01,  8.85s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 10 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  6%|███▍                                                          | 11/200 [01:28<26:18,  8.35s/it]  6%|███▋                                                          | 12/200 [01:42<31:51, 10.17s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 12 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  6%|████                                                          | 13/200 [02:08<46:40, 14.97s/it]  7%|████▎                                                         | 14/200 [02:15<38:43, 12.49s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 14 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  8%|████▋                                                         | 15/200 [02:20<31:32, 10.23s/it]  8%|████▉                                                         | 16/200 [02:24<25:38,  8.36s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 16 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  8%|█████▎                                                        | 17/200 [02:26<19:51,  6.51s/it]  9%|█████▌                                                        | 18/200 [02:33<20:00,  6.59s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 18 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 10%|█████▉                                                        | 19/200 [02:44<24:19,  8.06s/it] 10%|██████▏                                                       | 20/200 [02:49<20:48,  6.94s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 20 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 10%|██████▌                                                       | 21/200 [03:07<30:42, 10.30s/it] 11%|██████▊                                                       | 22/200 [03:21<34:05, 11.49s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 22 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 12%|███████▏                                                      | 23/200 [03:38<38:27, 13.04s/it] 12%|███████▍                                                      | 24/200 [03:40<29:06,  9.92s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 24 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 12%|███████▊                                                      | 25/200 [03:53<31:16, 10.72s/it] 13%|████████                                                      | 26/200 [03:58<26:16,  9.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 26 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 14%|████████▎                                                     | 27/200 [04:06<24:46,  8.59s/it] 14%|████████▋                                                     | 28/200 [04:10<21:20,  7.44s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 28 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [04:32<32:50, 11.53s/it] 15%|█████████▎                                                    | 30/200 [04:38<28:38, 10.11s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 30 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 16%|█████████▌                                                    | 31/200 [04:52<31:49, 11.30s/it] 16%|█████████▉                                                    | 32/200 [04:56<24:59,  8.93s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 32 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [05:05<25:01,  8.99s/it] 17%|██████████▌                                                   | 34/200 [05:10<21:52,  7.91s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 34 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 18%|██████████▊                                                   | 35/200 [05:15<19:00,  6.91s/it] 18%|███████████▏                                                  | 36/200 [05:24<20:41,  7.57s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 36 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 18%|███████████▍                                                  | 37/200 [05:48<34:05, 12.55s/it] 19%|███████████▊                                                  | 38/200 [05:50<25:07,  9.31s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 38 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 20%|████████████                                                  | 39/200 [05:56<22:31,  8.39s/it] 20%|████████████▍                                                 | 40/200 [06:06<23:18,  8.74s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 40 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [06:34<38:50, 14.66s/it] 21%|█████████████                                                 | 42/200 [06:40<31:36, 12.00s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 42 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 22%|█████████████▎                                                | 43/200 [06:46<26:46, 10.23s/it] 22%|█████████████▋                                                | 44/200 [06:57<26:44, 10.29s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 44 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
